ingredients,date,location,price,tasting_notes
"Ricotta, apple, sardines, anchovies, black pepper on sourdough",08/20/2011,at home,,I love this sandwich.  Though it seems like it is not for everyone. Sam has also eaten this sandwich.
Falafel,10/02/2011,"Damascus Bread and Pastry Shop, 195 Atlantic Ave",~$5?,
"Shrimp po' boy: battered fried shrimp, lettuce, tomato, pickles, hot sauce",02/06/2012,"Cheeky Sandwiches, LES",$8.50,"Cheeky Sandwiches is one of my favorite places to buy sandwiches because their chicken sandwich is SO GOOD.  This po' boy was less impressive.  The bread seemed a little stale and as we all know, bread is important"
"Corned beef, swiss cheese, lettuce, tomato, onion, salt, pepper, banana peppers",02/06/2012,City Sub in Park Slope,~$8.00,"This sandwich is a lot like sandwiches from Hogan Brothers (Northfield, MN).  I do like that they give you the option to heat your sandwich without toasting the bread. "
"avocado, salt, pepper on whole wheat sourdough (open face)",02/09/2012,at home,,this sandwich never fails to be delicious
BLT with olive oil mayonnaise (what does that even mean?? it means it's made with olive oil not lard. i think. http://www.foodrenegade.com/decoding-labels-spectrum-organic-mayonnaise-olive-oil/ - aliya) on country white,02/13/2012,Brooklyn Bowl,~$9.00,The bread on this sandwich was so of brittle/crumbly which I did not like -sf
"turkey, brie, cranberries, pesto",02/21/2012,"Think coffee, Bowery st, Manhattan ",$7.95,"grilled like a panini. it was delicious, although a bit greasy and probably not very good for you. I would have preferred it had some arugula or spinach or something else a bit more lively to counteract the heavy cheese. But very enjoyable for an alternative turkey sandwich.
paid for by Nato Thompson. "
chicken kebab sandwich,02/27/2012,Black Iris,$8.50,"The chicken was very well cooked, hot suace was a great addition"
"avacado, salmon, brie and tomato",03/04/2012,"Athom, Bushwick",$8.50,DELIGHTFUL
roast beef sandwich,03/08/2012,my job,$3,i brought it from home; it was an okay sandwich
"burrito: beans, fresh herb salad, corn, chipotle from a can (!), chilula, brown rice, cheese, broiled.",03/14/2012,the schoolhouse kitchen (in wassaic),"not sure, made mostly of food leftovers other people bought","While the burrito holds a contriversal sandwich status, I think this deserves mention because A) it embodies one of the best things about sandwiches -- you can put any sort of random stuff from the refrigerator onto it and it generally (when well curated) tastes great! B) after eating it, I exclaimed, ""I LOVE BURRITOS!"""
"Tunisian Tuna with harrisa, hard boiled egg, cured lemon chopped israeli salad & olives",03/14/2012,Cafe Petisco,$9,I have almost tried every sandwich at Cafe Petisco.  This one was a little weird but mostly delicious
"hummus, jarlsburg, spring mix lettuce, salt and pepper on 12 grain",03/15/2012,at work,,adding salt & pepper can do wonders for a sandwich
"Tuna, olive tapanade, cherry tomatos",03/15/2012,Fiat Cae,$7.25,A delightful summery sandwich.  Olive tapanade is a wonderful sandwich ingredient
"smoked trout, marinated onions, parsley, lemon, mustard, potatoes on nice baguette",03/18/2012,"Sit & Wonder, prospect heights",$9 (i think?) (free for me -- got it at the end of the day before they were throwing them out),"OMG IT WAS SO GOOD! you'd think with bread AND potato it'd be too much but it wasn't it was perfect. and the parsley is key -- a nice fresh light balance. you kinda end up with fishy breath afterwards but it's so worth it. really it's like the classiest tuna sandwich you've ever had. but more like a nicoise salad.
while i'd be hesitant to actually pay $9 for a sandwich, this was totally worth it free. I ate two. I'd even probably buy it for realz as a midday sandwich."
"soppressetta, goat cheese and olive tapenade panini",03/19/2012,Inoteca- wine bar on LES,$10,delicious. SImply delicious. So big that it lasted two meals
"Avocado, salt and pepper on 9 grain (open face)",03/19/2012,at home,,I eat this sandwich all the time.  Always great.
"Pork chop, apple, mustard on challah",03/19/2012,"Cheeky Sandwiches, LES",$8,The fried chicken is really Cheeky's masterpiece but this is a solid sandwich
"Harissa falafel with hummus, israeli salad, pickled cabbage and tahini sauce",03/20/2012,"Taim Falafel & Smoothie Bar, West Village",$6.25,These people really know what they are doing
"Nutella, peanut butter and sriracha on 9 grain",03/22/2012,at work,,"Nimo recommended I eat this sandwich.  And then Molly also recommended I try it.  It was great, though I want to try it again on higher quality bread."
Two Veggie burgers (as the outside) with lentil soup in the middle,03/23/2012,at work,$2.50,"I ran out of groceries--no bread, cheese, anything-- and had only veggie burgers and a tiny bit of lentil soup left so I made this weird thing. Surprisingly ok, but what a mess! You need gloves if you want to eat this wet sandwich with your hands."
"lentil and beet salad, olive tapenade on toasted whole wheat (open face)",03/24/2012,in my bed,,"very good, but could have used something else...goat cheese?"
2012 Melt,03/24/2012,"modern times cafe, minneapolis",$8,sauteed seitan mushrooms spinach veggies hot cheese on toasted sub roll topped with garlic fries. this sandwich is DELICIOUS but it leaves  you thirsty for days.
"Saratoga Club: maple bacon, ""zesty"" chicken salad, some sort of lettuce, maybe tomato and POTATO CHIPS IN THE SANDWICH",03/24/2012,"Parm, Soho",$12,A+
Meatball parm,03/25/2012,"Parm, soho",$12,"I mean jesus christ, we're talking about the pinnacle of sandwichcraft here"
http://www.seriouseats.com/recipes/2012/03/cadbury-creme-egg-salad-sandwiches-recipe.html,03/27/2012,,,"have not tried this, maybe you should"
"Serrano ham, fig spread, manchego, balsamic vinegar, arugula",03/28/2012,"Bierkraft, Park Slope",$10,"I liked this one more than the Italian but Sam felt oppositely.  We both agreed the bread was a little tough.  But overall, delicious sandwiches"
Italian,03/28/2012,"Bierkraft, Park Slope",$10,
greek hummus and jarlsburg on whole wheat sour dough,03/29/2012,at work,,I am very congested so I couldn't really taste the sandwich
"Roasted Garlic hummus, baby spinach, red pepper hummus and Sriracha on whole wheat pita ",03/31/2012,at work,,"Really good sandwich! Also, I found it surprisingly filling. I brought hummus and pita and a random bag of babay spinch to work. Desperation is the invention of....good sandwiches? I think so. "
"Huevos Rancheros: two fried eggs, cooked over-medium, and served with avocado, pickled jalape&ntilde;os, a saut&eacute; of Ranchero peppers and onions, chipotle mayo and a spicy pinto bean and crumbled chorizo spread",04/01/2012,"Tortaria, near Union Square",$7.81,ditto to shan. interesting take on the torta with a bun instead of a big piece of bread...i'd say better bread to stuff ratio than your typical torta but small.
"Mexican Egg Sandwich: scrambled eggs served with avocado, pickled red onion, spicy black bean spread and Crispy Bacon",04/01/2012,"Tortaria, near Union Square",$7.81,"Very delicious, a little small"
"MEYER LEMON CHICKEN, Sun-dried Tomato Mayo, Kale, Olive Oil ",04/02/2012,"No 7 Sub, near penn station",$9,"wish the lemon packed more bite, could have done with one more ingredient, not sure what. but still a very satisfying sandwich. i really appreciated the use of kale. more sandwiches should involve kale"
"CANADIAN BACON, Radicchio, Cucumber Salad, Maple Mustard",04/02/2012,"No 7 Sub, near penn station",$9,
"PORK & SHRIMP CHORIZO, Sweet Potatoes, Pickled Rhubarb, Cilantro $9",04/02/2012,"No 7 Sub, near penn station",$9,great combination of sweet and savory
"Peppered turkey, pea sprouts, jarlsburg, greek hummus, stone ground mustard on 6 grain with pumpkin seeds",04/05/2012,at work,,Not my best sandwich.  The bread was a little overwhelming and the pea sprouts not as delicious as I anticipated.
Hillel Sandwich: charoset and horseradish on matzo,04/06/2012,at sam's and at nicole's (4/7/2012),,delicious as well as symbolic
Lamb Burger,04/08/2012,"Xi'an Famous Food, East Village",$3,A+
"Peppered turkey, jarlsburg, greek hummus, stone ground mustard on 6 grain with pumpkin seeds OPEN FACE",04/09/2012,at home,,"same as the sandwich I had on Thursday but open face, much better"
"The Passed(over) Sandwich: Kosher Turkey leftovers (w/ gravy), kale red pepper onion saute combo, siracha/mayo, stone ground mustard on tuscan wheat",04/10/2012,at home,,not bad--would definitely eat it again; served with tomato soup (lots of black pepper)
"Seared asparagus spears, red onion soak in balsamic vinegar, hard boiled egg, red onion, French mustard, olive oil, and fresh dill",04/10/2012,at home.  Based on this recipe: http://www.thekitchn.com/spring-sandwich-boiled-egg-seared-asparagus-pickled-onion-167365,,A very refreshing sandwich
"Serrano ham, fig spread, manchego, balsamic vinegar, arugula",04/14/2012,"Bierkraft, Park Slope",$10,This was my second visit to Bierkraft and I was slightly less enthused.  The bread is very tough and bread is very important
almond butter and strawberry jam on a toasted english muffin; open face yo,04/16/2012,at home,"crazy cheap, like I don't even know","almond butter is delicious, and there are no sandwiches mentioning it listed here, so i wanted to put this on everyone's radar. i had this sandwich for breakfast at 8, and i was totally satisfied until i had lunch at 1. i even used the silly 100 calorie english muffins that my gf makes us buy. "
falafel,04/20/2012,Herm's Box (truck at 91st and Central Park West),$4,"This falafel is pretty good, especially in the food desert that is Central Park West.  I always get a little confused about the nature  of ""white sauce"" when I am ordering (is it tahini or mayo?) and often my falafel ends up a little heavy on the mayo.  Another funny thing:  I have probably bought a sandwich from the man at this food truck 8-10 times and this time he told me I have a British accent.  Doesn't make sense."
Meat ball sandwich (#4) and some sort of pork & pate sandwich (#2),04/20/2012,"New Sau Voi Corp, soho",$4.00 each,Outstanding Vietnamese sandwiches
BLT,04/21/2012,Cafe Petisco,$5.50,Nothing too special.  My favorite thing about this sandwich is that it is listed on the breakfast menu.
#1 (I can't remember the exact ingredients),04/23/2012,"New Sau Voi Corp, soho",$4,Back for more!
Grilled (shredded) cheese on wheat bread,04/24/2012,At the apartment where I babysit,,Shredded cheese is not ideal for making grilled cheese sandwiches but otherwise an ok sandwich.  Harper (age 2) definitely liked it
"egg on a roll with: avocado, bacon, tomato (no cheese)",04/30/2012,Back in the Kitchen (to go / eaten on the road),$4-5 (?),"this was the ideal egg-on-a-roll combination. It took me 2 months to figure it out, but it was really perfect. tomato added enough juicyness, bacon the saltiness, and avo the creamy richness. no cheese was necessary. Served with love and a surprise cake-pop from cassie. a delicious and sentimental wassaic send-off as i drove back to nyc!"
Vegertarian Cubano,04/30/2012,Grindhouse Deli ( sandwich of the month),$7,FAKE MEAT(ham) ON FAKE MEAT(pork?) ON PICKELS ON MUSTARD ON SWISS CHEESE.So good.
"Home fries, tomatoes, lettuce and salsa verde on corn tortilla",04/30/2012,in my kitchen,freee.99,"At the end of the month when there were no grociers left. Surprisingly not bad, pretty fresh and tasted like summer. "
"scrambled egg, muenster and smoked salmon on a biscuit",04/30/2012,"Cheeky Sandwiches, LES",$6.50,Cheeky's breakfast sandwiches do not dissapoint
"Cream cheese, marmalade and honey on Toast",05/01/2012,in my kitchen,freee.99,"Not gonna like, basically an accident of a breakfast sandwich. I thought I had different indgredients and then it was too late to back out and I only had a couple minutes before the bus came, and I was anxious and just put some random shit on this toast. ALTHOUGH-i'd make it again, less honey though it was pretty sweet. "
"chickpeas, kale, leftover hummus with hardboiled egg and eggplant on corn tortilla",05/03/2012,in my kitchen,freee.99,delicious combo. kale and chickpeas in tortilla is my go-to meal. but the hummus made it killing!
"Hummus, daikon radish, red pepper spread, sriracha and lettuce on 12 grain bread",05/08/2012,At work (from my kitchen),freee.99,"Not bad, but not my best creation. I had to eat it at a time when I wasn't even hungry, which in my opinion is the worst."
"Tuna Camping-club: typical tuna salad with mayo/celery & salt/pepper on whole wheat, but the crucial ingredient was the chopped BACON left over from breakfast that morning (extra crispy).  ",05/09/2012,on the top of Wheeler Mountain in vermont,free.net,"I ate this with very sweet grapes, in retrospect, they should have been inside the sandwich."
"Pastrami with kraut, arugula, tomato and spicy mustard.",05/13/2012,Prospect park (from Bierkraft),$10,"As big a fan as I am of spice, I found this combo was a little out of balance. That being said, these sandwiches are always perfect to split with a friend."
"Smoked salmon, goat cheese, apples, spinach, capers and rasberry dijon vinaigrette",05/14/2012,Little Skips,$7,Awesome.
"Horseradish hummus, homemade pesto, daikon radish and romaine on sprouted grain bread.",05/15/2012,At work (from my kitchen),free.fifty!,Fridge cleaning roundup! Making your own pesto is such a gamechanger.
"man's wrap (1): lightly scrambled eggs, mexican frying cheese, avocado, a little cream cheese and cayenne pepper on a wrap",05/15/2012,my kitchen!,priceless,"cream cheese it totally optional, and can take the place of the frying cheese when that runs out"
"Tuna melt (tuna salad, lettuce, tomato, cheese) on Rye",05/15/2012,Diner waaay uptown.  96th and Madison?,$10,"The diner was closed but they still made us these sandwiches!  Ate them on a stoop.  Also the radio of filling to bread was crazy, did not fit well. But still delicious.  "
"smoked salmon, avocado, tomato, sprouts, bbq sauce, mayo on a wrap",05/16/2012,Brooklyn Natural,$6.50,"next time i'll try cream cheese instead of mayo, but otherwise was glad i substituted cucumbers for sprouts, and added bbq sauce"
Southwestern turkey sandwich (don't remember the exact ingredients.  I think pepperjack was involved),05/17/2012,Grocery store on the corner next to McNally Jackson bookstore in SoHo,$6.50,Great value.  Especially good once you add a little sriracha.
"Brie, almond, and fig sandwich (warmed up)",05/19/2012,Cafe Petisco,$9.00?,"This sandwich is really good, but it is missing a little something.  I there was another non-sweet flavor"
"Bacon, egg and cheese on a roll",05/21/2012,Back in the Kitchen,under $4.00,I also ordered iced coffee: best breakfast.  This sandwich is one of my favorite things about living in Wassaic.  I am very excited to try more of Back in the Kitchen's lunch sandwiches this summer.  EVERYONE COME VISIT ME AND WE'LL GO TOGETHER.
"Turkey, arugula, tomato, really good mustard on rye",06/02/2012,Back in the Kitchen,,Eve and Ryan got me this sandwich when I was really hungry but had to catch the train.  Extra delicious due to the circumstances.
"turkey, lettuce, tomato, mayo, pesto on rye",06/03/2012,Cousin's in Wassaic,$6.00?,This is Ryan's usual sandwich order at Cousin's
avocado on whole grain (open faced),06/10/2012,at home,,I never get tired of this sandwich.  We don't have a toaster.  Oven toasting is very hard to do right.
"hearty bread, tofu (raw), lettuce (from the LIC CSA), cucumbers, shit tons of yellow mustard, leftover baba ganoush from OMG PIZZA ",06/13/2012,walking around at work/doing work errands,uncertain,"the key in this sandwich was the baba ganoush which made the otherwise bland ingredients come alive, and also made my lame day at work more delicous and lovely remembering eating the babaganoush the first time.

also, this was the second day that i had been carrying around a whole tomato around with me all day with intentions to put it on my sandwich but never did it so I still have a tomato in my backpack as I write this."
"egg, pepperjack and bacon on a roll with hot sauce",06/19/2012,Renny's next to the laundry mat,$3,pepperjack made this sandwich extra tasty
"salami, swiss and arugula with mustard and mayo on sour dough",06/19/2012,my house,,I bought a lot of salami at the grocery store so there are a lot of salami sandwiches in my future
"homemade mozzarella, homemade tomato sauce, romano, fresh basil one-face on sour dough",06/19/2012,my house,,note: I had a sandwich for every meal today!
"veggie philly cheese steak sandwich: nice squishy baggette type bread, chicken-style seitan (seasoned with c-spices), medium sharp cheddar, butter, open face toasted in broiler. optional addition of arugula (fresh from the LIC CSA!!) ",06/20/2012,man's kitchen,lots of whole foods moneys (mostly cuz we got carried away with non-sandwich groceries),"this sandwich was delish, although man says it's not his best. it was crunchy and delicous and cheesy and did not make you feel inadequate or lacking or hungry even without meat. aliya really enjoyed the addition of arugula for a peppery earthy veggie infusion in the otherwise somewhat dense sandwich experience"
"pepper jack, pepper turkey, arugula, cucumber, salt and pepper on whole wheat sour dough",06/29/2012,the schoolhouse,,one of my better homemade sandwiches
whoopie pie (from the best bakery in southern maine): 2 chocolate cakes with frosting/cream in the middle,07/05/2012,"the bus from Portland, ME to NYC",$2.50,i ate the whole thing myself for dinner. it was delicious. no shame.
"pepper jack, pepper turkey, arugula, cucumber, salt and pepper on cheddar-jalapeno ciabatta from the farmers market",07/08/2012,the schoolhouse,,the cheddar-jalapeno ciabatta doubled the deliciousness of this sandwich
"Salmon salad (canned salmon, scallons, basil, dill, mayo, mustard, pepper), mustard greens on olive bread",07/09/2012,the schoolhouse,,Canned salmon isn't really something that was on my radar but it has A LOT of potential for great sandwiches.  Eve has taught me a lot of good sandwich tips.
"Spinach, cracked pepper turkey, mayo, sour cherry chutney, sugar, salt and pepper on Berkshire Mtn Bakery Sunny Flax",07/13/2012,the schoolhouse north,,very nice.  sour cherry chutney needs to get some more use.
"spicy black bean vegi burger, two slices of pepper jack, mayo, sriracha and arugula on cheddar-jalapeno ciabatta",07/15/2012,the schoolhouse,,YOU CAN'T LOSE WITH THIS CIABATTA!!!
Brisket Sandwich,07/21/2012,Big W's,?,"Big W's is an amazing place. Their sandwiches are not to be missed. Some things I learned: when they ask what kind of bbq sauce you want, say one of each; put your coleslaw on your sandwich; the best sides are the corn pudding, the fruit compote and the ""something green"""
i had excellent identical sandwiches today. hot dogs with sauteed sweet onions and nathan's mustard on slices of grainy batard. open faced.,07/21/2012,home,,side of beans. coffee egg cream.
"Bacon, egg and cheese and HOT SAUCE on a roll",07/23/2012,Back in the Kitchen,$4,I don't know why I hadn't thought of putting hotsauce on this sandwich until Raoul suggested it. Definitely the right choice.
"Pepper jack, pepper turkey, arugula, avocado salt and pepper on herb ciabatta from the farmers market",07/24/2012,the schoolhouse,,This sandwich has been a staple of my summer.  Not surprisingly the avocado brought it to a new level.
BLT,07/25/2012,Back in the Kitchen,$6.50,I realized this BLT is so good because they put mustard on it.  Great move.
"""The Nantucket"" : really good turkey, cheddar, cranberry sauce, granny smith apple, mayo, and dijon on sourdough",08/01/2012,"Woodstar, Northampton, MA",$6.75,I can't figure out what makes this sandwich so good. I think it might be the mayo & mustard? the mustard is really spicy. or the bread? or the turkey? or maybe its the SYNTHESIS?
"double cream brie, humbolt fog, arugula, fig spread, caramelized onions, balsamic, on baguette",08/06/2012,"BIERKRAFT, Park Slope",$10,"This is my favorite sandwich. I have been meaning to write about it for a long time and continued to forget. I was also intimidated by the lack of love for bierkraft in sandwich club. I whole-heartily believe Bierkraft has the best veggie sandwich options in NYC besides maybe that Cambodian sandwich place in Manhattan that I'm forgetting the name of. This sandwich is the best. Perfect combo of sweet and savory. the textures meld perfectly and the arugula adds a fresh and spicy kick. They should put it up on the board, its just that good. Order it and you won't be disappointed. Better yet, share it with a friend and split an unforgettable ice cream sandwich for dessert! I have tried many combinations including adding mustard, adding sun dried tomatoes, trying a hard cheese in addition to the brie, all of these were also delicious but i like the aforementioned ingredient combo the best. "
"""The Breanne"" : Egg, cheese, bacon and avocado on a roll",08/06/2012,Back in the Kitchen,?,"Fellow club member, Breanne Trammell, told me that at Back in the Kitchen if you get anything with avocado on it, it is called ""The Breanne.""  I hadn't realized you could customize sandwiches.  SO MUCH POTENTIAL. Breanne also recommends adding roasted tomatoes."
"two fried eggs with salt and pepper on toasted sour dough with homemade siracha mayo, sauteed cabbage with salt, pepper, olive oil, garlic and onions, and grated pecorino from the pizza boys (definitely staggionato)",08/07/2012,home! in wassaic,not a lot,"Doug and Josh ate them, too!"
Meatloaf sandwich,08/17/2012,"Oakhurst diner, Millerton, NY",~$8,"I really appreciate that kimchi is an option for your side.  Also, Ben ate a garden burger that looked amazing."
"Peppered bacon, tomatos, avocado, mustard on whole wheat sourdough",08/20/2012,At home,,Prepared by Eve
"house cured tuna, black olive tapenade, roasted tomatoes, arugala, olive oil, lemon, baguette",08/20/2012,"Fort Defiance, Red Hook, Brooklyn",$11,"near-perfect balance between salty tuna and tapenade and sweet, buttery tomatoes and pepper arugula"
"grilled tofu in sesame sauce, saut&eacute;ed spinach and melted brie in a flour burrito wrap ",08/21/2012,my kitchen!,,"holy crap this was better than i was expecting. i cooked the tofu on just this side of crispy, which i think made the difference relative to the creamy brie and spinachy spinach. well, also the tofu and spinach were cooked in a liberal amount of butter."
"Marinated mock duck, with caramelized onions, roasted red peppers, swiss cheese on a Ciabatta roll ",09/09/2012,Seward Co-op,$6.95,Didn't help in my never-ending search to figure out which is better: mock duck or duck
"Meatloaf, butter lettuce, tomato, bacon mayonaise",09/09/2012,"No 7 Sub, Greenpoint",pricey,Bacon Mayonnaise is a crazy but delicious idea
"Turkey, provolone, gouda, red onion, micro greens, homemade garlic aioli on a toasted baguette",09/09/2012,"My sister's condo in Seattle, WA. She made it.",free (for me),"This is my first contribution to this spreadsheet. I have been a distant admirer for some time, but now I will become an ACTIVE PARTICIPANT. Can't wait."
"Prosciutto, arugula, fontina and fig jam panini. Dipped in potato leek soup for double whammy.",09/10/2012,Back in the Kitchen,,
"Breakfast bagelwich: veggie chix patty, fried egg, and sriracha on an everything bagel",09/14/2012,"Breakfast nook, my apartment, Mpls near Loring Park",,"Most of the sandwiches I eat are breakfast sandwiches. Shannon, I got my sticker!"
"""The Western"": double beef patty, fried onions, pepperjack, bacon",09/15/2012,Bare Burger,"Like $12, but someone else paid","Onion rings, french fries on side. This is more of a special occasion hamburger than an everyday hamburger."
"Deluxe hamburger: Hamburger, lettuce, tomato, mayo, ketchup",09/15/2012,Red Rooster Drive-in,$3.95,Onion rings on the side
some giant slices of garden ripe tomato crisp organic bacon mayo on a challah roll.,09/17/2012,home,,"side: potato chips, beverage: chocolate egg cream"
"slices of a yellow heirloom tomato (yellow cherokee, I think?) plus mayonnaise on an ak-mak cracker with black pepper on top. Openfaced!",09/17/2012,home,,THE QUINTESSENTIAL SUMMER SANDWICH. mayonnaise is the best tomato accompaniment. An earlier incarnation is pictured here: http://doubleoven.tumblr.com/image/29005198690
"Brie, gala apple and arugula on multigrain",09/17/2012,home,,Getting ready for fall!
"A fried egg (over very easy), thin shavings of cheddar, two slices of  salami, mayo, and sriracha on two pieces of crist toast.",09/18/2012,The school house,,A thrown together concoction that actually tastes pretty damn good.
"Meatloaf (preferably leftover), spring mix, mayo, chutney, corn salsa on rye (should be toasted)",09/18/2012,home,,
